merchant,description,amount,date,type,category,confidence,method,transaction_type
FRESH LAUNDRY - NUS SI NG 27OCT,FRESH LAUNDRY - NUS SI NG 27OCT,1.0,2024-10-31,withdrawal,others,0.7828640937805176,bert,Debit Card Transaction
FRESH LAUNDRY - NUS SI NG 27OCT,FRESH LAUNDRY - NUS SI NG 27OCT,1.0,2024-10-31,withdrawal,others,0.7828640937805176,bert,Debit Card Transaction
INCOMING PAYNOW REF 1543141,INCOMING PAYNOW REF 1543141,1300.0,2024-11-01,withdrawal,others,1.0,filtered_incoming,"FAST Payment / Receipt 1,300.00 15,306.0"
122-01179-8 : I-BANK,122-01179-8 : I-BANK,1200.0,2024-11-01,withdrawal,utilities,0.21499395370483398,bert,"Funds Transfer 1,200.00 14,106.0"
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,27.25,2024-11-02,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,6.9,2024-11-02,withdrawal,others,1.0,hardcoded,Funds Transfer
BUS/MRT 528114897 SI NG 29OCT,BUS/MRT 528114897 SI NG 29OCT,3.34,2024-11-03,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
STUFF'D ONE@KENT RIDGE SI NG 30OCT,STUFF'D ONE@KENT RIDGE SI NG 30OCT,7.85,2024-11-03,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
STARBUCKS-SC-MOBILE AP SI NG 31OCT,STARBUCKS-SC-MOBILE AP SI NG 31OCT,10.0,2024-11-03,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
YEW KEE - NUS U TOWN SI NG 31OCT,YEW KEE - NUS U TOWN SI NG 31OCT,6.1,2024-11-03,withdrawal,groceries,0.43183064460754395,bert,Debit Card Transaction
YEW KEE - NUS U TOWN SI NG 31OCT,YEW KEE - NUS U TOWN SI NG 31OCT,4.7,2024-11-03,withdrawal,groceries,0.43183064460754395,bert,Debit Card Transaction
YA KUN ONE RAFFLES PLA SI NG 01NOV,YA KUN ONE RAFFLES PLA SI NG 01NOV,6.1,2024-11-03,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
MR BEAN - NUS SI NG 01NOV,MR BEAN - NUS SI NG 01NOV,1.8,2024-11-03,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,6.1,2024-11-04,withdrawal,others,1.0,hardcoded,Funds Transfer
SPOTIFY P312F1BFF2 ST OC 03NOV,SPOTIFY P312F1BFF2 ST OC 03NOV,11.29,2024-11-05,withdrawal,entertainment,1.0,hardcoded,Debit Card Transaction
BUS/MRT 528689316 SI NG 30OCT,BUS/MRT 528689316 SI NG 30OCT,3.34,2024-11-05,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
TS/UDON DON BAR NUS SI NG 02NOV,TS/UDON DON BAR NUS SI NG 02NOV,10.9,2024-11-05,withdrawal,dining,0.6102902293205261,bert,Debit Card Transaction
CHICHA SAN CHEN - NUS SI NG 02NOV,CHICHA SAN CHEN - NUS SI NG 02NOV,6.0,2024-11-05,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
NUS-OHS (EVS) SI NG 03NOV,NUS-OHS (EVS) SI NG 03NOV,20.0,2024-11-05,withdrawal,transportation,0.2363535761833191,bert,Debit Card Transaction
BUS/MRT 529589924 SI NG 01NOV,BUS/MRT 529589924 SI NG 01NOV,3.3,2024-11-06,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
STARBUCKS-SC-MOBILE AP SI NG 03NOV,STARBUCKS-SC-MOBILE AP SI NG 03NOV,10.0,2024-11-06,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
YEW KEE - NUS U TOWN SI NG 03NOV,YEW KEE - NUS U TOWN SI NG 03NOV,6.2,2024-11-06,withdrawal,groceries,0.43183064460754395,bert,Debit Card Transaction
SMP*TRIPLETS_NUS UNIVE SI NG 04NOV,SMP*TRIPLETS_NUS UNIVE SI NG 04NOV,2.3,2024-11-06,withdrawal,shopping,0.36791250109672546,bert,Debit Card Transaction
M1LTD RECURRING SI NG 04NOV,M1LTD RECURRING SI NG 04NOV,18.23,2024-11-07,withdrawal,utilities,1.0,hardcoded,Debit Card Transaction
CHEERS - COLLEGE AVE W SI NG 03NOV,CHEERS - COLLEGE AVE W SI NG 03NOV,4.0,2024-11-07,withdrawal,groceries,1.0,hardcoded,Debit Card Transaction
FRESH LAUNDRY - NUS SI NG 03NOV,FRESH LAUNDRY - NUS SI NG 03NOV,1.0,2024-11-07,withdrawal,others,0.7828640937805176,bert,Debit Card Transaction
FRESH LAUNDRY - NUS SI NG 03NOV,FRESH LAUNDRY - NUS SI NG 03NOV,1.0,2024-11-07,withdrawal,others,0.7828640937805176,bert,Debit Card Transaction
PP0000GELH,PP0000GELH,775.3,2024-11-07,withdrawal,transportation,0.6384028196334839,bert,FAST Payment / Receipt
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,6.1,2024-11-07,withdrawal,others,1.0,hardcoded,Funds Transfer
STUFF'D ONE@KENT RIDGE SI NG 05NOV,STUFF'D ONE@KENT RIDGE SI NG 05NOV,8.35,2024-11-08,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,5.5,2024-11-08,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,1.7,2024-11-09,withdrawal,others,1.0,hardcoded,Funds Transfer
MCDONALD'S (MPS) SI NG 05NOV,MCDONALD'S (MPS) SI NG 05NOV,5.95,2024-11-09,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,4.7,2024-11-09,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,1.4,2024-11-09,withdrawal,others,1.0,hardcoded,Funds Transfer
BUS/MRT 531598585 SI NG 05NOV,BUS/MRT 531598585 SI NG 05NOV,4.39,2024-11-10,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
STUFF'D ONE@KENT RIDGE SI NG 06NOV,STUFF'D ONE@KENT RIDGE SI NG 06NOV,7.35,2024-11-10,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,3.7,2024-11-11,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,2.5,2024-11-11,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,33.03,2024-11-11,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,11.57,2024-11-11,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,2.5,2024-11-11,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,4.8,2024-11-11,withdrawal,others,1.0,hardcoded,Funds Transfer
BUS/MRT 532175740 SI NG 06NOV,BUS/MRT 532175740 SI NG 06NOV,3.34,2024-11-12,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
APPLE.COM/BILL 80 01 09NOV,APPLE.COM/BILL 09NOV,4.09,2024-11-12,withdrawal,shopping,0.25679951906204224,bert,Debit Card Transaction
JOLLIBEE NUS SI NG 10NOV,JOLLIBEE NUS SI NG 10NOV,9.35,2024-11-13,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,5.5,2024-11-13,withdrawal,others,1.0,hardcoded,Funds Transfer
BUS/MRT 532753216 SI NG 07NOV,BUS/MRT 532753216 SI NG 07NOV,3.34,2024-11-13,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
BUS/MRT 533364454 SI NG 08NOV,BUS/MRT 533364454 SI NG 08NOV,1.67,2024-11-13,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
YEW KEE - NUS U TOWN SI NG 09NOV,YEW KEE - NUS U TOWN SI NG 09NOV,6.8,2024-11-13,withdrawal,groceries,0.43183064460754395,bert,Debit Card Transaction
MR BEAN - NUS SI NG 10NOV,MR BEAN - NUS SI NG 10NOV,2.25,2024-11-13,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,9.8,2024-11-13,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,10.0,2024-11-13,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,5.0,2024-11-13,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,6.4,2024-11-14,withdrawal,others,1.0,hardcoded,Funds Transfer
FRESH LAUNDRY - NUS SI NG 10NOV,FRESH LAUNDRY - NUS SI NG 10NOV,1.0,2024-11-14,withdrawal,others,0.7828640937805176,bert,Debit Card Transaction
FRESH LAUNDRY - NUS SI NG 10NOV,FRESH LAUNDRY - NUS SI NG 10NOV,1.0,2024-11-14,withdrawal,others,0.7828640937805176,bert,Debit Card Transaction
YEW KEE - NUS U TOWN SI NG 11NOV,YEW KEE - NUS U TOWN SI NG 11NOV,6.1,2024-11-14,withdrawal,groceries,0.43183064460754395,bert,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,1.7,2024-11-14,withdrawal,others,1.0,hardcoded,Funds Transfer
STUFF'D ONE@KENT RIDGE SI NG 12NOV,STUFF'D ONE@KENT RIDGE SI NG 12NOV,6.6,2024-11-15,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,3.5,2024-11-16,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,1.4,2024-11-18,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,100.0,2024-11-18,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,13.73,2024-11-18,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,17.0,2024-11-19,withdrawal,others,1.0,hardcoded,Funds Transfer
YEW KEE - NUS U TOWN SI SGP 16NOV,YEW KEE - NUS U TOWN SI SGP 16NOV,6.3,2024-11-19,withdrawal,groceries,0.3880314528942108,bert,Debit Card Transaction
NAM DAE MUN SINGAPORE 238 SGP 17NOV,NAM DAE MUN SINGAPORE 238 SGP 17NOV,4.8,2024-11-19,withdrawal,groceries,0.5006448030471802,bert,Debit Card Transaction
0521 HAIR SALON SINGAPORE SGP 17NOV,0521 HAIR SALON SINGAPORE SGP 17NOV,45.0,2024-11-19,withdrawal,others,0.835694432258606,bert,Debit Card Transaction
NUS-OHS (EVS) SINGAPORE SGP 18NOV,NUS-OHS (EVS) SINGAPORE SGP 18NOV,20.0,2024-11-19,withdrawal,transportation,0.2363535761833191,bert,Debit Card Transaction
BUS/MRT 537293630 SI NG 15NOV,BUS/MRT 537293630 SI NG 15NOV,3.34,2024-11-20,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
IM ACAI PTE LTD N/ A 14NOV,IM ACAI PTE LTD N/ A 14NOV,9.9,2024-11-20,withdrawal,transportation,0.21502022445201874,bert,Debit Card Transaction
YEW KEE - NUS U TOWN SI NG 14NOV,YEW KEE - NUS U TOWN SI NG 14NOV,2.5,2024-11-20,withdrawal,groceries,0.43183064460754395,bert,Debit Card Transaction
BUS/MRT 535636670 SI NG 12NOV,BUS/MRT 535636670 SI NG 12NOV,3.34,2024-11-20,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
PHYGITAL NETWORK PTE L SI SGP 17NOV,PHYGITAL NETWORK PTE L SI SGP 17NOV,3.9,2024-11-20,withdrawal,healthcare,0.42326730489730835,bert,Debit Card Transaction
BRANDY MELVILLE SINGAPORE SGP 17NOV,BRANDY MELVILLE SINGAPORE SGP 17NOV,77.0,2024-11-20,withdrawal,shopping,0.4200214147567749,bert,Debit Card Transaction
FR 313 DIVINE CHICKEN SI SGP 17NOV,FR 313 DIVINE CHICKEN SI SGP 17NOV,8.8,2024-11-20,withdrawal,dining,0.763222336769104,bert,Debit Card Transaction
FRESH LAUNDRY - NUS SI SGP 17NOV,FRESH LAUNDRY - NUS SI SGP 17NOV,1.0,2024-11-21,withdrawal,others,0.8252667784690857,bert,Debit Card Transaction
FRESH LAUNDRY - NUS SI SGP 17NOV,FRESH LAUNDRY - NUS SI SGP 17NOV,1.0,2024-11-21,withdrawal,others,0.8252667784690857,bert,Debit Card Transaction
STARBUCKS@NUS(UT) SI SGP 18NOV,STARBUCKS@NUS(UT) SI SGP 18NOV,0.8,2024-11-21,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,1.6,2024-11-22,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,200.0,2024-11-22,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,7.1,2024-11-22,withdrawal,others,1.0,hardcoded,Funds Transfer
CHEERS - COLLEGE AVE W SI SGP 18NOV,CHEERS - COLLEGE AVE W SI SGP 18NOV,5.4,2024-11-22,withdrawal,groceries,1.0,hardcoded,Debit Card Transaction
BUS/MRT 538260521 SI SGP 17NOV,BUS/MRT 538260521 SI SGP 17NOV,3.42,2024-11-22,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,6.8,2024-11-23,withdrawal,others,1.0,hardcoded,Funds Transfer
BUS/MRT 538645003 SI SGP 18NOV,BUS/MRT 538645003 SI SGP 18NOV,3.71,2024-11-23,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
MCDONALDS 930184 SI SGP 20NOV,MCDONALDS 930184 SI SGP 20NOV,5.5,2024-11-23,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
YEW KEE - NUS U TOWN SI SGP 20NOV,YEW KEE - NUS U TOWN SI SGP 20NOV,6.8,2024-11-23,withdrawal,groceries,0.3880314528942108,bert,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,5.5,2024-11-25,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,5.9,2024-11-25,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,3.6,2024-11-25,withdrawal,others,1.0,hardcoded,Funds Transfer
BUS/MRT 539591762 SI SGP 19NOV,BUS/MRT 539591762 SI SGP 19NOV,4.39,2024-11-25,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
YEW KEE - NUS U TOWN SI SGP 21NOV,YEW KEE - NUS U TOWN SI SGP 21NOV,5.8,2024-11-25,withdrawal,groceries,0.3880314528942108,bert,Debit Card Transaction
MCDONALDS 930184 SI SGP 21NOV,MCDONALDS 930184 SI SGP 21NOV,5.7,2024-11-25,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
BUS/MRT 540123775 SI SGP 20NOV,BUS/MRT 540123775 SI SGP 20NOV,4.39,2024-11-26,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
IM ACAI PTE LTD N/A SGP 22NOV,IM ACAI PTE LTD N/A SGP 22NOV,9.9,2024-11-26,withdrawal,transportation,0.21502022445201874,bert,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,3.8,2024-11-27,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,5.0,2024-11-27,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,6.8,2024-11-27,withdrawal,others,1.0,hardcoded,Funds Transfer
BUS/MRT 540647867 SI SGP 21NOV,BUS/MRT 540647867 SI SGP 21NOV,4.39,2024-11-27,withdrawal,transportation,1.0,hardcoded,Debit Card Transaction
STARBUCKS-SC-MOBILE AP SI SGP 23NOV,STARBUCKS-SC-MOBILE AP SI SGP 23NOV,10.0,2024-11-27,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
JOLLIBEE NUS SINGAPORE SGP 24NOV,JOLLIBEE NUS SINGAPORE SGP 24NOV,9.65,2024-11-27,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,0.9,2024-11-28,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,5.0,2024-11-28,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,153.97,2024-11-28,withdrawal,others,1.0,hardcoded,Funds Transfer
FRESH LAUNDRY - NUS SI SGP 24NOV,FRESH LAUNDRY - NUS SI SGP 24NOV,1.0,2024-11-28,withdrawal,others,0.8252667784690857,bert,Debit Card Transaction
FRESH LAUNDRY - NUS SI SGP 24NOV,FRESH LAUNDRY - NUS SI SGP 24NOV,1.0,2024-11-28,withdrawal,others,0.8252667784690857,bert,Debit Card Transaction
CHEERS - COLLEGE AVE W SI SGP 24NOV,CHEERS - COLLEGE AVE W SI SGP 24NOV,3.8,2024-11-28,withdrawal,groceries,1.0,hardcoded,Debit Card Transaction
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,5.8,2024-11-29,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,1.6,2024-11-30,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,5.8,2024-11-30,withdrawal,others,1.0,hardcoded,Funds Transfer
TOP-UP TO PAYLAH! :,TOP-UP TO PAYLAH! :,6.1,2024-11-30,withdrawal,others,1.0,hardcoded,Funds Transfer
MUJI-JEM SINGAPORE SGP 28NOV,MUJI-JEM SINGAPORE SGP 28NOV,3.2,2024-11-30,withdrawal,shopping,1.0,hardcoded,Debit Card Transaction
UNIQLO JEM SINGAPORE SGP 28NOV,UNIQLO JEM SINGAPORE SGP 28NOV,9.9,2024-11-30,withdrawal,shopping,1.0,hardcoded,Debit Card Transaction
DON DON DONKI - JEM SI SGP 28NOV,DON DON DONKI - JEM SI SGP 28NOV,43.8,2024-11-30,withdrawal,groceries,1.0,hardcoded,Debit Card Transaction
MR BEAN - NUS SINGAPORE SGP 28NOV,MR BEAN - NUS SINGAPORE SGP 28NOV,2.61,2024-11-30,withdrawal,dining,1.0,hardcoded,Debit Card Transaction
4 4 4 4 4,4,0.58,2024-11-30,deposit,others,1.0,filtered_noise,Interest Earned
